0,PDF_File,Table_Number,1,2,3,4,5
(Automated) ............................................................................................................................... 18,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,3,,,,,
3.1.2 Ensure that the kubelet kubeconfig file ownership is set to root:root (Automated).......... 21,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,3,,,,,
3.1.3 Ensure that the kubelet configuration file has permissions set to 644 or more restrictive,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,3,,,,,
(Automated) ............................................................................................................................... 24,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,3,,,,,
3.1.4 Ensure that the kubelet configuration file ownership is set to root:root (Automated) ...... 27,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,3,,,,,
3.2 Kubelet ............................................................................................................................................. 30,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,4,,,,,
3.2.1 Ensure that the Anonymous Auth is Not Enabled (Automated) ....................................... 31,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,4,,,,,
3.2.2 Ensure that the --authorization-mode argument is not set to AlwaysAllow (Automated) 35,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,4,,,,,
3.2.3 Ensure that a Client CA File is Configured (Automated).................................................. 39,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,4,,,,,
3.2.4 Ensure that the --read-only-port is disabled (Automated) ................................................ 42,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,4,,,,,
3.2.5 Ensure that the --streaming-connection-idle-timeout argument is not set to 0,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,4,,,,,
(Automated) ............................................................................................................................... 44,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,4,,,,,
3.2.6 Ensure that the --make-iptables-util-chains argument is set to true (Automated) ........... 47,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,4,,,,,
3.2.7 Ensure that the --eventRecordQPS argument is set to 0 or a level which ensures,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,4,,,,,
appropriate event capture (Automated)..................................................................................... 50,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,4,,,,,
3.2.8 Ensure that the --rotate-certificates argument is not present or is set to true (Automated),CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,4,,,,,
................................................................................................................................................... 52,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,4,,,,,
3.2.9 Ensure that the RotateKubeletServerCertificate argument is set to true (Automated) .... 54,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,4,,,,,
4 Policies ................................................................................................................................... 57,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,4,,,,,
4.1 RBAC and Service Accounts......................................................................................................... 58,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,4,,,,,
4.1.1 Ensure that the cluster-admin role is only used where required (Automated) ................. 59,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,4,,,,,
4.1.2 Minimize access to secrets (Automated) ......................................................................... 61,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,4,,,,,
4.1.3 Minimize wildcard use in Roles and ClusterRoles (Automated) ...................................... 63,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,4,,,,,
4.1.4 Minimize access to create pods (Automated) .................................................................. 65,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,4,,,,,
4.1.5 Ensure that default service accounts are not actively used. (Automated) ....................... 67,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,4,,,,,
4.1.6 Ensure that Service Account Tokens are only mounted where necessary (Automated) 69,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,4,,,,,
4.1.7 Avoid use of system:masters group (Automated) ............................................................ 71,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,4,,,,,
"4.1.8 Limit use of the Bind, Impersonate and Escalate permissions in the Kubernetes cluster",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,4,,,,,
(Manual) ..................................................................................................................................... 73,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,4,,,,,
4.2 Pod Security Standards ................................................................................................................. 75,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,4,,,,,
4.2.1 Minimize the admission of privileged containers (Automated) ......................................... 76,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,4,,,,,
4.2.2 Minimize the admission of containers wishing to share the host process ID namespace,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,4,,,,,
(Automated) ............................................................................................................................... 79,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,4,,,,,
4.2.3 Minimize the admission of containers wishing to share the host IPC namespace,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,4,,,,,
(Automated) ............................................................................................................................... 81,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,4,,,,,
4.2.4 Minimize the admission of containers wishing to share the host network namespace,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,4,,,,,
(Automated) ............................................................................................................................... 83,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,4,,,,,
4.2.5 Minimize the admission of containers with allowPrivilegeEscalation (Automated) .......... 85,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,4,,,,,
4.3 CNI Plugin ........................................................................................................................................ 88,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,4,,,,,
4.3.1 Ensure CNI plugin supports network policies. (Manual) .................................................. 89,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,4,,,,,
4.3.2 Ensure that all Namespaces have Network Policies defined (Automated) ...................... 91,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,4,,,,,
4.4 Secrets Management ...................................................................................................................... 93,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,4,,,,,
4.4.1 Prefer using secrets as files over secrets as environment variables (Automated) .......... 94,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,4,,,,,
4.4.2 Consider external secret storage (Manual) ...................................................................... 96,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,4,,,,,
4.5 General Policies .............................................................................................................................. 98,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,4,,,,,
4.5.1 Create administrative boundaries between resources using namespaces (Manual) ...... 99,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,4,,,,,
4.5.2 Apply Security Context to Your Pods and Containers (Manual) .................................... 101,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,4,,,,,
4.5.3 The default namespace should not be used (Automated) ............................................. 104,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,4,,,,,
5 Managed services ............................................................................................................... 105,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,4,,,,,
5.1 Image Registry and Image Scanning.......................................................................................... 106,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,4,,,,,
5.1.1 Ensure Image Vulnerability Scanning using Amazon ECR image scanning or a third,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,4,,,,,
party provider (Automated) ...................................................................................................... 107,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,4,,,,,
5.1.2 Minimize user access to Amazon ECR (Manual) ........................................................... 110,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,4,,,,,
5.1.3 Minimize cluster access to read-only for Amazon ECR (Manual) .................................. 113,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,4,,,,,
5.1.4 Minimize Container Registries to only those approved (Manual) .................................. 115,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,4,,,,,
5.2 Identity and Access Management (IAM)..................................................................................... 117,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,4,,,,,
5.2.1 Prefer using dedicated EKS Service Accounts (Automated) ......................................... 118,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,4,,,,,
5.3 AWS EKS Key Management Service .......................................................................................... 120,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,4,,,,,
5.3.1 Ensure Kubernetes Secrets are encrypted using Customer Master Keys (CMKs),CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,4,,,,,
managed in AWS KMS (Manual) ............................................................................................ 121,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,4,,,,,
5.4 Cluster Networking ....................................................................................................................... 123,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,5,,,,,
5.4.1 Restrict Access to the Control Plane Endpoint (Automated) ......................................... 124,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,5,,,,,
5.4.2 Ensure clusters are created with Private Endpoint Enabled and Public Access Disabled,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,5,,,,,
(Automated) ............................................................................................................................. 127,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,5,,,,,
5.4.3 Ensure clusters are created with Private Nodes (Automated) ....................................... 129,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,5,,,,,
5.4.4 Ensure Network Policy is Enabled and set as appropriate (Automated) ....................... 131,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,5,,,,,
5.4.5 Encrypt traffic to HTTPS load balancers with TLS certificates (Manual) ....................... 133,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,5,,,,,
5.5 Authentication and Authorization ............................................................................................... 134,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,5,,,,,
5.5.1 Manage Kubernetes RBAC users with AWS IAM Authenticator for Kubernetes or,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,5,,,,,
Upgrade to AWS CLI v1.16.156 or greater (Manual) .............................................................. 135,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,5,,,,,
Appendix: Summary Table .......................................................................................... 137,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,5,,,,,
Appendix: CIS Controls v7 IG 1 Mapped Recommendations ................................. 142,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,5,,,,,
Appendix: CIS Controls v7 IG 2 Mapped Recommendations ................................. 144,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,5,,,,,
Appendix: CIS Controls v7 IG 3 Mapped Recommendations ................................. 147,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,5,,,,,
Appendix: CIS Controls v7 Unmapped Recommendations .................................... 150,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,5,,,,,
Appendix: CIS Controls v8 IG 1 Mapped Recommendations ................................. 151,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,5,,,,,
Appendix: CIS Controls v8 IG 2 Mapped Recommendations ................................. 153,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,5,,,,,
Appendix: CIS Controls v8 IG 3 Mapped Recommendations ................................. 156,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,5,,,,,
Appendix: CIS Controls v8 Unmapped Recommendations .................................... 159,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,5,,,,,
Appendix: Change History .......................................................................................... 160,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,5,,,,,
Overview,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,6,,,,,
All CIS Benchmarks™ focus on technical configuration settings used to maintain and/or,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,6,,,,,
"increase the security of the addressed technology, and they should be used in",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,6,,,,,
conjunction with other essential cyber hygiene tasks like:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,6,,,,,
•  Monitoring the base operating system for vulnerabilities and quickly updating with,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,6,,,,,
the latest security patches.,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,6,,,,,
•  Monitoring applications and libraries for vulnerabilities and quickly updating with,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,6,,,,,
the latest security patches.,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,6,,,,,
"In the end, the CIS Benchmarks are designed as a key component of a comprehensive",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,6,,,,,
cybersecurity program.,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,6,,,,,
"T
his document provides prescriptive guidance for running Amazon Elastic Kubernetes",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,6,,,,,
Service (EKS) following recommended security controls. This benchmark only includes,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,6,,,,,
controls which can be modified by an end user of Amazon EKS.,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,6,,,,,
"To obtain the latest version of this guide, please visit www.cisecurity.org. If you have",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,6,,,,,
"questions, comments, or have identified ways to improve this guide, please write us at",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,6,,,,,
support@cisecurity.org.,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,6,,,,,
"I
ntended Audience",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,6,,,,,
"This document is intended for cluster administrators, security specialists, auditors, and",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,6,,,,,
"any personnel who plan to develop, deploy, assess, or secure solutions that incorporate",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,6,,,,,
Amazon EKS using managed and self-managed nodes.,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,6,,,,,
Customers using Amazon EKS on AWS Fargate are not responsible for node,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,6,,,,,
"management. Hence, this document is not scoped for Amazon EKS on AWS Fargate",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,6,,,,,
customers.,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,6,,,,,
Page 5,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,6,,,,,
Internal Only - General,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,6,,,,,
Consensus Guidance,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,7,,,,,
This CIS Benchmark™ was created using a consensus review process comprised of a,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,7,,,,,
global community of subject matter experts. The process combines real world,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,7,,,,,
experience with data-based information to create technology specific guidance to assist,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,7,,,,,
users to secure their environments. Consensus participants provide perspective from a,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,7,,,,,
"diverse set of backgrounds including consulting, software development, audit and",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,7,,,,,
"compliance, security research, operations, government, and legal.",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,7,,,,,
Each CIS Benchmark undergoes two phases of consensus review. The first phase,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,7,,,,,
"occurs during initial Benchmark development. During this phase, subject matter experts",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,7,,,,,
"convene to discuss, create, and test working drafts of the Benchmark. This discussion",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,7,,,,,
occurs until consensus has been reached on Benchmark recommendations. The,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,7,,,,,
"second phase begins after the Benchmark has been published. During this phase, all",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,7,,,,,
feedback provided by the Internet community is reviewed by the consensus team for,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,7,,,,,
incorporation in the Benchmark. If you are interested in participating in the consensus,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,7,,,,,
"process, please visit https://workbench.cisecurity.org/.",CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,7,,,,,
Typographical Conventions,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,8,,,,,
The following typographical conventions are used throughout this guide:,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,8,,,,,
Convention,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,8,Meaning,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,8,"Used for blocks of code, command, and",,,,
Stylized Monospace font,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,8,script examples. Text should be interpreted,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,8,exactly as presented.,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,8,"Used for inline code, commands, UI/Menu",,,,
Monospace font,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,8,selections or examples. Text should be,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,8,interpreted exactly as presented.,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,8,Text set in angle brackets denote a variable,,,,
<Monospace font in brackets>,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,8,,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,8,requiring substitution for a real value.,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,8,"Used to reference other relevant settings,",,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,8,CIS Benchmarks and/or Benchmark,,,,
Italic font,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,8,,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,8,"Communities. Also, used to denote the title",,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,8,"of a book, article, or other publication.",,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,8,Additional information or caveats things like,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,8,"Notes, Warnings, or Cautions (usually just",,,,
Bold font,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,8,,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,8,the word itself and the rest of the text,,,,
,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,8,normal).,,,,
Recommendation Definitions,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,9,,,,,
The following defines the various components included in a CIS recommendation as,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,9,,,,,
applicable.  If any of the components are not applicable it will be noted or the,CIS Amazon Elastic Kubernetes Service (EKS) Benchmark v1.5.0 PDF.pdf,9,,,,,
